id,Class_1,Class_2,Class_3,Class_4,Class_5,Class_6,Class_7,Class_8,Class_9
9248,8.61042810516543e-06,0.7800053081254191,0.153303649797332,0.07465862474297821,0.000971368716898517,1.0050519694738626e-05,0.003814478769425219,0.0007179522386954386,0.0001168992249217614
9249,3.018988718337723e-05,0.9011406508768273,0.09011777760156807,0.0009762210516635782,0.010940557208297324,1.1560428056282863e-05,0.00505529413925163,0.0028060197057852,0.0003978046667485002
9250,0.0005919393349838304,0.0013330099421661982,0.006917253204633826,0.004685984722177653,6.023595017142662e-07,0.014697414169847784,0.7634439420785417,0.0020605673037512977,0.0001437195879145629
9251,1.5140806825623805e-05,0.3856939263371385,0.5117783906938651,0.1447457897847258,0.0004407095909395312,8.748372345106016e-06,0.004157268453390785,0.00032439112677037105,0.0004337546256854632
9252,3.082013991856033e-05,0.9544775356934803,0.03255787045210137,0.04287692827820343,0.003966644244490073,1.2888392163098113e-05,0.0036145559098853426,0.00024623573656771294,0.0004486057465208073
9253,0.02766108841668682,0.0036396135545028476,0.0003254974637394779,7.974492969870784e-07,0.03121363726543325,0.018840282321193374,0.0007869334961165895,0.009700531642716318,0.9586144154753063
9254,0.0010335314840409797,1.5808419803195602e-07,3.1180607475198714e-05,0.0204563911732357,0.00013568421812638106,0.9974176161983351,0.000635302355146151,0.004730634368763586,0.00022582705608637218
9255,0.00425839573359006,0.010013147694405426,0.0036500486236217145,0.0001040151792991005,0.0023142112770243267,0.006752220820454759,0.0016399259649439355,0.0004004209350264321,0.9768946855679608
9256,0.020221107946653088,0.004879422118762905,0.01896554561159519,0.0002274958806398259,5.066478459005043e-07,3.519825336268208e-05,0.995878550048563,0.010664811291566587,0.0057067716466601285
9257,1.5896910482633208e-05,0.23519214290698165,0.6513390975944501,0.0006496314198519938,0.00948233063784752,2.1506725325955917e-05,0.015957389473701473,0.0028260073266730594,0.0006927057346127647
9258,0.0562999137813839,0.0009410845445958265,0.006482713720412074,7.785036904554914e-07,0.00016594934145573725,0.00015475217754793157,0.4668200459688405,0.22683718343450188,0.004554700184221584
9259,0.10006070762934575,0.0005863615767490996,3.16476414198644e-06,0.00015752133377415812,0.0018753832718770055,0.6549339410681865,0.0025911403013459387,0.002945364981463515,0.16598586644751404
9260,0.025504151173210952,0.0006432933334227091,0.007743262565567656,1.8583647627086014e-06,0.004515313701894912,0.003977416171953265,0.0005689925910075657,0.004254182740867817,0.9566816122214439
9261,0.002794169252903974,5.8278178284326924e-05,0.004054091208517441,3.7468633981671524e-07,0.0012173438800331341,0.0003984360044827978,0.012017350652974204,0.9736604004278513,0.014132363383314861
9262,0.001962127632060528,6.612689165536378e-07,2.127983738583999e-05,0.00807152735210977,0.0002285088000872675,0.998131776632747,0.001421967716374884,0.0015443406736111046,0.0005819302727853189
9263,0.010183020535274152,2.5719854174496843e-06,0.0021961809054402257,1.1417233045136343e-06,0.002201152645318308,0.02721924485949525,0.0654334927087592,0.8822270794572953,0.0074450102401756495
9264,8.390916853414752e-05,0.9554709815511508,0.019606292684045974,0.03306915373254207,0.00014358624929741693,9.619458451861428e-05,0.004833664045288019,2.3611458177560512e-05,0.03757565699260356
9265,0.0006420599262568116,3.3260775229046212e-06,7.279772952402542e-05,0.03329890107951397,9.337480458391936e-05,0.9543500542771773,0.007043930828130941,0.0011893535094878378,7.249937668294196e-05
9266,0.012677743326750935,0.008722544064979283,0.0015119879527259893,0.00013891704320381808,4.157693575748904e-07,0.0002248311406627329,0.9983281731595894,0.005074991481298918,0.01039404580523822
9267,0.0021766502307881126,1.987594713343654e-06,8.708055688402901e-06,0.004967607505362315,0.00049526670700564,0.9988752377050848,0.0008697558491539672,0.0008692120287848922,0.0008437111735421632
9268,9.457888517131567e-07,0.001825748730193777,0.9971185838586857,0.0032162959738113108,0.0002966467260283386,4.0920989576611185e-07,0.005546269929286939,0.017555647198885978,0.0025547441944629586
9269,0.013797953480155877,9.832830526382329e-06,0.0011974802632065539,6.65565513917066e-07,0.003457933778714268,0.013070074661290319,0.013097827413340042,0.9002747666149297,0.01473732861414904
9270,0.0008470897881042237,0.14176206668214797,0.3132510203565188,0.0012226310270579868,9.901625160878259e-06,5.349362184786787e-05,0.31880001064967617,0.0003828442516903413,0.0054491037521363275
9271,0.025539131025110132,0.0011150258387061596,0.001581675183560048,2.384653818783743e-06,0.005161384418383102,0.015828137457094285,0.00021933825316448291,0.003791626110536304,0.9773450156654927
9272,5.088605350021729e-05,0.8154194029623836,0.17979860783078855,0.003263909591792678,0.001350998312021493,8.262765750613731e-05,0.03209200340912775,0.0005718410200510993,0.0006859298499302955
9273,4.3630086801101275e-06,0.579386436218881,0.33905001572804905,0.09355423476091407,0.0001984737098930239,9.950029498847146e-06,0.004630334452221374,0.0006301152399657394,0.0002551784755009243
9274,3.2835995832837246e-05,0.3074190096919193,0.5777184443168416,0.054679228892780755,0.002063224781061424,9.021447324565463e-06,0.010922659058900342,0.0003650155814890867,0.00014997225941482673
9275,6.183090257626298e-06,0.44281367561000934,0.44285709527694833,0.14737833200357478,0.0003348912870150565,7.362245641695189e-06,0.003719951244287853,0.0006111103052220164,0.00018641483295892117
9276,0.005119001698429012,8.00777062531972e-06,7.681378604903075e-07,0.003258642988785314,0.00035772679796015373,0.9941917503485093,0.0024910231050261863,0.00551022516738016,0.006345947713633079
9277,4.1720672607704146e-05,0.03494749101966132,0.00203946539333834,0.00043137386859329004,0.9772579399301763,0.00037673294581383834,9.82125496995053e-06,0.015375498733900967,0.0034205898692631414
9278,0.025173399193427887,9.570302458526139e-06,0.0012254673733092599,4.6593073505648306e-06,0.0003102204244305756,0.03128562653146304,0.17634985619658225,0.4299916881395976,0.013073133995689814
9279,0.001766249529682315,5.23021828818921e-06,3.2425329429986046e-06,0.004329459971337537,0.00042858568767611233,0.9990464113716364,0.000850701737020997,0.0009294885566708425,0.00095559060822649
9280,8.691966807908588e-06,0.8130491957341932,0.24892876381345824,0.0441483028764996,5.159302156798551e-05,2.8208406079270306e-05,0.010828450241087108,0.00011742958224809131,0.0011585375891414698
9281,0.04030437228957287,2.6005076338072524e-05,0.00013072456285759937,1.140608185818067e-06,0.003811872306862113,0.003087365542384019,0.008421622813278459,0.9605766655452848,0.022057293921831412
9282,0.03594988039322119,9.211352183719592e-05,2.3635156859127534e-05,3.078334517581628e-06,0.01072242981993493,0.001091599694744962,0.004408890571105547,0.9795846926361129,0.0060868409131547155
9283,0.011421701594442248,0.00019197093920832685,0.0008438360613496606,1.6979537848580184e-07,0.0005389299041455634,0.00236186081950572,0.02114606393706188,0.4897390747082603,0.5168500511422986
9284,0.00023108824193715814,0.0015420750230196892,0.0023560059603405814,0.00012296687244873388,0.9718805711038871,0.0016237605160453169,1.7952871025548568e-06,0.18960026741854918,0.000709413758263941
9285,0.0011687688846923666,5.865031050534998e-07,1.162848361582372e-05,0.01570755330127775,0.0002824600661508776,0.9986705577667797,0.00045475401276233256,0.0026920086166123077,0.00010591258626665694
9286,0.0024031307721136216,4.5516665536606816e-06,0.0010224130856015502,0.0005016114843153661,1.7583477518888127e-05,0.5837303263429171,0.36673084497928116,0.00454133218782772,0.0008020656547925345
9287,0.001056801729256087,9.013759204334334e-07,0.007212469292382596,2.3507912552089407e-07,0.008820412798346713,0.0004112373456649981,0.0019379616846095377,0.9989007742774445,0.0032123913533713033
9288,0.0024807164920110382,0.28216939668846525,0.011067900137455124,0.0001222432978498241,3.302678182736368e-05,0.0003400746378012485,0.8020460512670082,0.006031610591670229,0.00021479652093299865
9289,0.011434637557156652,5.797158218448034e-05,0.0005897018944598867,5.63187132864564e-07,0.0042724606310443084,0.005842678680132067,0.1644675521905602,0.951893159004815,0.003926069572961009
9290,1.8619910962698195e-05,0.8520239185810778,0.1785977447595568,0.0007792476795308518,0.013808057216513778,4.6583608462820414e-06,0.003516100559203523,0.00475656121929679,0.0003166801500784611
9291,0.9856351219855792,0.028127316527149174,4.212160236636747e-07,1.0307841919164832e-06,0.011268770106618559,0.010223770374153056,0.009891561637519945,0.025793561381138634,0.004325453559705429
9292,3.467246384915734e-05,0.9151402047709881,0.021203997311494752,0.11494013622032906,0.0001511197249861628,8.23270835541604e-06,0.0025592210901814673,0.0003013376335906696,0.0035106997309271616
9293,6.608749983214348e-06,0.9941096764275463,0.007067734244017587,0.010292020671408823,0.0023928160951622412,2.557971893547795e-05,0.002003303667032376,0.0004534012538283378,0.0006902099961420754
9294,7.022693340972998e-05,0.0063497784181156475,0.0020338971874607555,0.00027012521022664086,0.9918013240756914,0.0011584425368575536,4.2584711465012785e-06,0.025235386881872098,0.004899364751834605
9295,0.0022348350066260397,3.824512359440222e-06,0.023460398580844567,2.4603225182671014e-07,0.00044764156939531354,0.00275593613605175,0.48282561262357193,0.8408928977266,0.0303575823111398
9296,0.003469288445514203,5.795358317711813e-07,8.481232790741139e-06,0.007734164506522096,0.00010692041374904701,0.988403839641549,0.00490372789417646,0.013789518231466662,0.0019507255218879811
9297,0.0006252292488930634,0.0885495980617247,0.02758677321051629,0.0010747108286395634,0.0011230367693334147,0.0013862219317416664,0.0035408828620394936,0.00018416612498667207,0.6828085328120488
9298,0.028505407463898277,0.494712802706193,5.4108212311169755e-05,5.7219826316586846e-05,0.0005944206592127995,0.009441227670590673,0.06671167527416522,0.004191820546324089,0.05908390475923444
9299,3.095083184119373e-05,0.7788418675323903,0.22048302785914606,0.02470954611690165,0.0018977207104265929,9.276476367313428e-06,0.02418434726800207,0.0006107362832353783,9.98838878367581e-05
9300,0.002614055674466358,0.00019946975043385337,6.309327373190829e-05,3.676485454304581e-07,0.04750583134911708,0.0030718939670472704,0.0010532185366298064,0.9973214121136659,0.0002872042320266624
9301,0.002202235324192028,4.4420935399324223e-07,1.3979982387535047e-05,0.010433733441322122,0.0005997487657664918,0.9959495984972762,0.0008625748923362024,0.0030588876533876423,0.0006772195941257835
9302,1.1264466794641829e-05,0.4566720068784007,0.3686386263487844,0.026522975771815276,0.007363671372446271,6.970650273373955e-06,0.007482786393081362,0.001535501474591156,6.516613766046313e-05
9303,7.558834897193748e-05,0.07853524425963285,0.7015848402801997,0.0069911177018486285,1.7445967807983097e-05,0.0001358074220683442,0.25304687974322554,8.151100650011407e-05,0.0019995497945209826
9304,4.3046377573721404e-06,0.08904148292647862,0.9278433316533589,0.00843758280342717,0.00010119010147714529,4.817080258319433e-05,0.014979098694025954,0.0003880984568281965,0.0017846108327262348
9305,0.0011914820232694062,5.0004898503519575e-06,1.8981990124879932e-06,0.004827746988073353,0.00032655936643015773,0.9986660568914951,0.0008642252703660845,0.0007410567948468306,0.0012626826092422196
9306,2.0016512241009547e-05,0.7842801423273755,0.3647828467332946,0.005197378416713241,0.00017375763568328801,0.00014091602549871402,0.006902865939285604,4.2182778779773366e-05,0.02033697224921877
9307,4.252766533128716e-06,0.0020860083150430367,0.25183556384191613,0.9667875465985151,1.8022631024257127e-05,0.007498813982447947,0.002808929587127338,1.9542042155493424e-06,0.0010726817199666534
9308,0.001015734409567892,0.007299893935679895,0.09141678760883264,1.3225458527809862e-05,1.646654533772905e-05,8.211096119494282e-05,0.9340004895512437,0.02713522403779198,0.0003421494766507976
9309,0.04147215866162303,0.9717896616345629,0.0024894969136650207,0.0010475948538023559,0.000126826287277353,4.4813936633539885e-05,0.0136061742905992,1.2293681234299883e-05,0.26418504288737404
9310,0.0015472248050989222,3.2889980839718713e-06,2.9977289920158927e-06,0.007644275019922191,0.0004165599145041697,0.9988327548058239,0.000437195083738433,0.0011087696214154982,0.0010278998016606128
9311,0.001912509043422123,1.210258406356153e-05,0.0007341488190841153,5.2220984222370054e-08,0.02998676433684071,0.0007242352806188982,0.002116597627531219,0.9991985962921829,0.002277767302107513
9312,0.005998367069244159,5.020981633735373e-05,0.31927280492478777,2.9739046770444226e-06,0.006152851526826099,0.0009867260876609875,0.0008808281404795201,0.004024339501064373,0.9877324697506144
9313,0.0031327575102943323,6.571746062999132e-05,0.00023253647072601314,9.803508736070536e-05,0.0014968694019191196,0.9615428636065224,0.0005004992688027875,0.0015717839987364134,0.017960824258830874
9314,0.0024095059131313363,2.139138639460342e-07,2.7130868156144056e-05,0.014147652782832823,0.00024670788641789084,0.9963057793399613,0.00132258170734614,0.006348007602009907,0.0003196007718958555
9315,0.0730377976297882,1.7399088771203564e-05,0.00026415217741009175,6.18355822657919e-07,0.0028018850967033,0.008813069493090232,0.01928080265234425,0.9077210923267651,0.04451204939909238
9316,0.0002680604069782815,0.9924837335802043,0.009580785140485824,0.011208575457430358,0.00024354781440174018,2.9955451535942324e-05,0.0023920393429368273,3.3502228662683615e-05,0.02915933361605484
9317,0.0036032291547096118,4.5051429934400746e-07,9.60688708874549e-06,0.012021331581318906,0.000391151365571519,0.9943065415567086,0.001110909534978694,0.009153929390749589,0.0007792767782086266
9318,0.0016094519455667588,7.94763235980626e-07,9.477836687408209e-06,0.010804469990412478,0.00031100106038733244,0.9982626846115231,0.0007849499648080661,0.003315690950195201,0.0001559963749038298
9319,0.0021516208294834758,1.4296768448290503e-06,9.188619519643045e-06,0.006584608814420778,0.0005938628485817457,0.9988854949955597,0.0006706305647924071,0.0008123652588614796,0.00089203448064218
9320,0.19117265364556998,0.000539352184830353,0.0008232085454400845,8.540536432991337e-07,0.0016183745095882953,0.000236062473681807,0.17918553454315295,0.27336193544525417,0.01384711252957993
9321,6.345234731588406e-05,0.06063229069847385,0.907664577462305,0.012422636652727694,6.872349047104816e-06,4.377802985690794e-05,0.2860727053318382,3.748829878470597e-05,0.019677145255180235
9322,0.0024860648668712675,1.2340706223177584e-05,9.986537786406177e-07,0.0047630193780421265,0.0006769531133590997,0.9989648305323108,0.00047994932354682347,0.001346634004846473,0.001082892714153111
9323,0.002381441663129731,3.3474889689645752e-06,4.44195715829282e-06,0.005046239590678003,0.0006124685055071804,0.9990139497188533,0.0005345233548145732,0.0011419673372551381,0.001049790626868961
9324,0.0018392305818311701,3.7545651868351225e-07,7.718929403451106e-05,0.005847011176894692,0.00018381158842571636,0.9979575010733132,0.0027628789317806993,0.0021408775076311418,0.00023668540323131267
9325,3.113662684362027e-06,0.7803029396940263,0.18956116668192385,0.030074414485104853,0.00017352279615593324,1.7175745355874085e-05,0.002283259723196643,0.0002992362527497941,0.001499178736092511
